2026-09-17T04:48:50.4899589Z ##[group]Run bun install --frozen-lockfile
2026-09-17T04:48:50.4899995Z [36;1mbun install --frozen-lockfile[0m
2026-09-17T04:48:50.4936046Z shell: /usr/bin/bash -e {0}
2026-09-17T04:48:50.4936347Z env:
2026-09-17T04:48:52.2612493Z + @fontsource/source-sans-pro@5.2.5
2026-09-17T04:48:52.2612797Z + @fontsource/sue-ellen-francisco@5.2.8
2026-09-17T04:48:52.2613087Z + @formepdf/core@0.20.1
2026-09-17T04:48:52.2613336Z + @formepdf/react@0.20.1
2026-09-17T04:48:52.2613604Z + @hugeicons/core-free-icons@4.2.0
2026-09-17T04:48:52.2613901Z + @hugeicons/react@1.1.6
2026-09-17T04:48:52.2614147Z + @lobehub/icons@5.10.0
2026-09-17T04:48:52.2614405Z + @react-email/components@1.0.12
2026-09-17T04:48:52.2614686Z + @react-email/render@2.1.0
2026-09-17T04:48:52.2614955Z + @react-pdf/renderer@4.5.1
2026-09-17T04:48:52.2615485Z + @supabase/ssr@0.12.4
2026-09-17T04:48:52.2615743Z + @supabase/supabase-js@2.112.3
2026-09-17T04:48:52.2616043Z + @takumi-rs/helpers@2.13.7
2026-09-17T04:48:52.2616321Z + @tiptap/extension-strike@3.26.0
2026-09-17T04:48:52.2616612Z + @tiptap/extension-underline@3.26.0
2026-09-17T04:48:52.2616899Z + @tiptap/pm@3.26.0
2026-09-17T04:48:52.2617131Z + @tiptap/react@3.26.0
2026-09-17T04:48:52.2617374Z + @tiptap/starter-kit@3.26.0
2026-09-17T04:48:52.2617650Z + capacitor-widget-bridge@8.1.0
2026-09-17T04:48:52.2617939Z + class-variance-authority@0.7.1
2026-09-17T04:48:52.2618206Z + clsx@2.1.1
2026-09-17T04:48:52.2626237Z + cuelume@0.2.2
2026-09-17T04:48:52.2626535Z + decimal.js@10.6.0
2026-09-17T04:48:52.2626781Z + dompurify@3.4.9
2026-09-17T04:48:52.2627030Z + embla-carousel-react@8.6.0
2026-09-17T04:48:52.2627307Z + framer-motion@12.40.0
2026-09-17T04:48:52.2627552Z + goey-toast@0.4.1
2026-09-17T04:48:52.2627784Z + html-to-image@1.11.13
2026-09-17T04:48:52.2628018Z + lucide-react@0.577.0
2026-09-17T04:48:52.2628269Z + motion@12.42.2
2026-09-17T04:48:52.2628844Z + pdf-lib@1.17.1
2026-09-17T04:48:52.2629450Z + radix-ui@1.5.0
2026-09-17T04:48:52.2629866Z + react@19.2.7
2026-09-17T04:48:52.2630438Z + react-dom@19.2.7
2026-09-17T04:48:52.2630843Z + react-icons@5.6.0
2026-09-17T04:48:52.2631258Z + react-router-dom@7.17.0
2026-09-17T04:48:52.2631523Z + shadcn@4.11.0
2026-09-17T04:48:52.2631752Z + sonner@2.0.7
2026-09-17T04:48:52.2632004Z + tailwind-merge@3.6.0
2026-09-17T04:48:52.2632269Z + tailwindcss-animate@1.0.7
2026-09-17T04:48:52.2632528Z + takumi-pdf@0.14.3
2026-09-17T04:48:52.2632768Z + tw-animate-css@1.4.0
2026-09-17T04:48:52.2633005Z + zod@4.4.3
2026-09-17T04:48:52.2633130Z 
2026-09-17T04:48:52.2633248Z 1308 packages installed [1.76s]
